World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.928158283233643: (Robot(position=Point(x=388.0, y=85.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.07437014579773: (Robot(position=Point(x=393.5, y=85.0), angle=1.7191241602109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[99]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.230791330337524: (Robot(position=Point(x=399.5, y=85.0), angle=1.7191241602109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[117], right=[90]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.389336347579956: (Robot(position=Point(x=405.5, y=84.0), angle=1.7191241602109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[109], right=[93]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.55516076087952: (Robot(position=Point(x=411.0, y=84.0), angle=1.732171378533704), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[106]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.696089029312134: (Robot(position=Point(x=418.0, y=84.0), angle=1.732171378533704), MotorSpeed(left=100, right=100), MotorSpeed(left=[116], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.8156852722168: (Robot(position=Point(x=425.0, y=83.0), angle=1.732171378533704), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{32.95035743713379: (Robot(position=Point(x=430.5, y=82.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[105]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.09768223762512: (Robot(position=Point(x=435.5, y=82.0), angle=1.7191241602109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.2256224155426: (Robot(position=Point(x=442.5, y=82.5), angle=1.7094360212491582), MotorSpeed(left=100, right=100), MotorSpeed(left=[113], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.375309228897095: (Robot(position=Point(x=448.5, y=82.5), angle=1.7094360212491582), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[105]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.5314884185791: (Robot(position=Point(x=454.0, y=82.5), angle=1.6965657095120976), MotorSpeed(left=100, right=100), MotorSpeed(left=[109], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.64335513114929: (Robot(position=Point(x=461.0, y=82.5), angle=1.6965657095120976), MotorSpeed(left=100, right=100), MotorSpeed(left=[115], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.799333333969116: (Robot(position=Point(x=465.0, y=82.5), angle=1.6965657095120976), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[10], right=[69]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{33.95331621170044: (Robot(position=Point(x=470.5, y=81.5), angle=1.7094360212491582), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[0], right=[39]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.08515286445618: (Robot(position=Point(x=469.5, y=79.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[63], right=[102]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.213221073150635: (Robot(position=Point(x=471.0, y=78.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[79], right=[112]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.33869218826294: (Robot(position=Point(x=474.5, y=78.5), angle=1.7992928842710088), MotorSpeed(left=100, right=100), MotorSpeed(left=[79], right=[116]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.47199082374573: (Robot(position=Point(x=480.0, y=76.5), angle=1.813005052010877), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[111]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.60015296936035: (Robot(position=Point(x=486.0, y=75.5), angle=1.813005052010877), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-12]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.768261194229126: (Robot(position=Point(x=490.0, y=74.5), angle=1.813005052010877), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-18]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{34.90387415885925: (Robot(position=Point(x=492.0, y=76.0), angle=1.7771201948331425), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-37]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.039633989334106: (Robot(position=Point(x=493.0, y=77.0), angle=1.732171378533704), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[56], right=[-46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.18181037902832: (Robot(position=Point(x=494.0, y=78.0), angle=1.6865557054685185), MotorSpeed(left=100, right=100), MotorSpeed(left=[56], right=[-64]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.299399614334106: (Robot(position=Point(x=495.0, y=79.5), angle=1.6052654604123662), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[79]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.4653697013855: (Robot(position=Point(x=498.0, y=79.5), angle=1.6052654604123662), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[86]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.59015130996704: (Robot(position=Point(x=504.0, y=79.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[110], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.71425151824951: (Robot(position=Point(x=510.5, y=82.0), angle=1.582290015618665), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[95]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{35.8649628162384: (Robot(position=Point(x=514.5, y=82.0), angle=1.582290015618665), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.01428437232971: (Robot(position=Point(x=522.0, y=81.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[104]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.13469219207764: (Robot(position=Point(x=527.5, y=81.0), angle=1.582290015618665), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[100]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.29029321670532: (Robot(position=Point(x=533.5, y=81.5), angle=1.5935197691129277), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.45113754272461: (Robot(position=Point(x=540.5, y=84.0), angle=1.582290015618665), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[89]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.594040393829346: (Robot(position=Point(x=546.5, y=84.5), angle=1.5707963327573369), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[108]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.738449811935425: (Robot(position=Point(x=553.5, y=84.5), angle=1.5707963327573369), MotorSpeed(left=100, right=100), MotorSpeed(left=[88], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{36.868375301361084: (Robot(position=Point(x=559.0, y=85.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.024632692337036: (Robot(position=Point(x=563.5, y=84.5), angle=1.5707963327573369), MotorSpeed(left=100, right=100), MotorSpeed(left=[94], right=[100]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.146745443344116: (Robot(position=Point(x=571.0, y=86.0), angle=1.547544799249036), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[100]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.288678884506226: (Robot(position=Point(x=574.5, y=85.5), angle=1.5707963327573369), MotorSpeed(left=100, right=100), MotorSpeed(left=[110], right=[87]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.45795822143555: (Robot(position=Point(x=581.5, y=86.0), angle=1.5363272051023076), MotorSpeed(left=100, right=100), MotorSpeed(left=[88], right=[113]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.61415982246399: (Robot(position=Point(x=589.0, y=87.0), angle=1.547544799249036), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[102]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.79000663757324: (Robot(position=Point(x=595.0, y=87.0), angle=1.5707963327573369), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{37.91568636894226: (Robot(position=Point(x=603.0, y=87.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[109]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.06694984436035: (Robot(position=Point(x=605.0, y=87.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.20453882217407: (Robot(position=Point(x=613.0, y=88.5), angle=1.5593026498960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[122]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.37013840675354: (Robot(position=Point(x=619.0, y=89.5), angle=1.5593026498960088), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-4], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.49526572227478: (Robot(position=Point(x=625.5, y=89.5), angle=1.548072896401746), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[23], right=[-6]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.65581917762756: (Robot(position=Point(x=626.0, y=89.5), angle=1.5593026498960088), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[37], right=[-17]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.81383490562439: (Robot(position=Point(x=627.0, y=89.5), angle=1.5593026498960088), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[34], right=[-39]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{38.9475314617157: (Robot(position=Point(x=627.0, y=91.5), angle=1.513388238351209), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-45]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.10158181190491: (Robot(position=Point(x=627.5, y=92.5), angle=1.5027197221921513), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-56]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.25108337402344: (Robot(position=Point(x=627.0, y=94.5), angle=1.3961242059873173), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-60]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.41945123672485: (Robot(position=Point(x=626.0, y=94.5), angle=1.3508818964170048), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-44]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.567304372787476: (Robot(position=Point(x=626.0, y=96.5), angle=1.2782345632718632), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[40], right=[-39]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.68711185455322: (Robot(position=Point(x=626.0, y=97.5), angle=1.2346580843137334), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.824981689453125: (Robot(position=Point(x=624.5, y=99.5), angle=1.168925724427564), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-43]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{39.971062898635864: (Robot(position=Point(x=624.0, y=101.0), angle=1.1174575905011723), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.10642695426941: (Robot(position=Point(x=623.0, y=101.5), angle=1.1019674162076543), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-44]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.25767111778259: (Robot(position=Point(x=623.0, y=102.5), angle=1.0303767542050908), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.39360809326172: (Robot(position=Point(x=623.0, y=103.0), angle=1.0146300415204594), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-39]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.55733561515808: (Robot(position=Point(x=624.0, y=104.5), angle=0.9987667421506474), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[1], right=[4]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.68483209609985: (Robot(position=Point(x=624.0, y=105.5), angle=0.9667179207013676), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[0], right=[7]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.80807375907898: (Robot(position=Point(x=624.0, y=106.0), angle=0.9827936510251591), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-34], right=[33]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{40.956324100494385: (Robot(position=Point(x=624.0, y=105.5), angle=0.9987667421506474), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-44], right=[41]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.10688042640686: (Robot(position=Point(x=624.0, y=105.5), angle=0.9987667421506474), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-46], right=[53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.256184816360474: (Robot(position=Point(x=626.0, y=104.0), angle=1.0460005621121953), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[58]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.39183950424194: (Robot(position=Point(x=628.0, y=103.0), angle=1.1174575905011723), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[54]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.527620792388916: (Robot(position=Point(x=627.5, y=100.0), angle=1.153747044007642), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[82]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.68694043159485: (Robot(position=Point(x=630.5, y=100.0), angle=1.2269905428098271), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[5], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{41.84317684173584: (Robot(position=Point(x=631.0, y=99.0), angle=1.2637503961728642), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[20], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.0221152305603: (Robot(position=Point(x=633.5, y=99.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[41]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.16574168205261: (Robot(position=Point(x=636.5, y=100.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{42.30552411079407: (Robot(position=Point(x=639.5, y=101.5), angle=1.3146448949979375), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[41]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
